seed,L,b,device,num_threads,time_median_s,time_iqr_s,dense_inv_time_s,dense_chol_time_s,kappa,forward_normwise,forward_componentwise,forward_worst_block,factorization_residual,selected_inverse_residual,peak_rss_bytes_noisy,precision_name
0,4,8,cpu,1,0.0005680999995092862,1.0455000665388135e-05,4.8900999972829594e-05,3.71580000501126e-05,50.75372845703555,4.970039381243348e-16,4.249073817258526e-14,9.819063081990744e-16,3.552713678800501e-15,1.4432899320127035e-15,0,fp64
1,4,8,cpu,1,0.0006379300000844523,3.5927501085097945e-05,5.302100005792454e-05,3.7671000027330594e-05,63.80637867588558,7.663822137561297e-16,1.8573263060174175e-12,1.2134300613632375e-15,7.105427357601002e-15,2.220446049250313e-15,0,fp64
2,4,8,cpu,1,0.0005773099997895769,2.9035000625299246e-05,4.8632000107318164e-05,3.656900007626973e-05,54.47587442346595,5.371316813736459e-16,8.056724383916293e-14,1.0675697372128861e-15,3.552713678800501e-15,1.7763568394002505e-15,0,fp64
0,8,8,cpu,1,0.0012200999990454875,8.037500447244383e-05,9.766500006662682e-05,9.468000062042847e-05,61.400458468765066,8.089156440614243e-16,2.904146775232266e-13,1.4263576847576958e-15,7.105427357601002e-15,1.915134717478395e-15,0,fp64
1,8,8,cpu,1,0.0011969999904977158,6.222499359864742e-05,0.00010066000104416161,9.719000008772126e-05,69.26242841577545,9.302603725696215e-16,3.152420850053978e-13,1.9085916531433356e-15,7.105427357601002e-15,1.7763568394002505e-15,0,fp64
2,8,8,cpu,1,0.0012138000020058826,5.7999990531243384e-05,9.828499969444238e-05,9.906399995088578e-05,55.68923582470481,8.677321410097726e-16,4.777581110707974e-13,2.1412914986559004e-15,7.105427357601002e-15,1.7763568394002505e-15,0,fp64
0,16,8,cpu,1,0.0024670999991940334,0.00013639999087899923,0.00040305000002263116,0.000423634998878697,69.64154585433623,8.348855547869407e-16,7.316976726285934e-13,1.7139537857538825e-15,7.105427357601002e-15,2.220446049250313e-15,0,fp64
1,16,8,cpu,1,0.0024778500010143034,0.00014717500016558915,0.00040446000057272615,0.00042401000027894045,75.31523450465981,7.854435395925167e-16,2.6488238064385656e-11,1.8011011927414153e-15,7.105427357601002e-15,1.7763568394002505e-15,0,fp64
2,16,8,cpu,1,0.0024967500066850334,0.0001762000101734884,0.00040137000032700596,0.00042932500000461007,60.89576922159835,7.057743835214234e-16,1.513884016089579e-12,1.3441716392671758e-15,7.105427357601002e-15,2.220446049250313e-15,0,fp64
0,32,8,cpu,1,0.004982499995094258,0.00024524999389541335,0.002039099999819882,0.0020748999959323555,64.19927058954019,8.797863757522484e-16,1.9028530203053605e-12,1.7011251054830312e-15,7.105427357601002e-15,2.4424906541753444e-15,0,fp64
1,32,8,cpu,1,0.005272800000966527,0.00022829999215900898,0.0021023000008426607,0.00202240000362508,65.70890372330075,8.450967032341284e-16,1.7348311530773569e-12,1.9111554593718164e-15,7.105427357601002e-15,1.7763568394002505e-15,0,fp64
2,32,8,cpu,1,0.004929999995511025,7.480000203941017e-05,0.0020524999999906868,0.002059000005829148,60.88164066130255,7.364588131214314e-16,7.574368230377259e-13,1.431297414049929e-15,1.0658141036401503e-14,1.5543122344752192e-15,0,fp64
0,64,8,cpu,1,0.010154099996725563,0.0005320750024111476,0.014550099993357435,0.013498300002538599,73.67113895414894,7.772953088149405e-16,1.1735222147334907e-11,2.779166067483993e-15,7.105427357601002e-15,1.9984014443252818e-15,0,fp64
1,64,8,cpu,1,0.00985634999233298,0.000542099995072931,0.014871499995933846,0.01281445000495296,64.4321649553828,7.876449098214845e-16,4.0053008891259074e-10,1.882227317510069e-15,7.105427357601002e-15,2.886579864025407e-15,0,fp64
2,64,8,cpu,1,0.009858450008323416,0.0003338250062370207,0.014080900000408292,0.013234350000857376,63.79777931833044,8.592692610223679e-16,2.0552096952356415e-11,2.5306994824770216e-15,1.0658141036401503e-14,1.9984014443252818e-15,0,fp64
0,128,8,cpu,1,0.020509600013610907,0.0002199000009568408,,,93.67899929844427,7.959942744260097e-16,1.9232677313352205e-12,1.847890538218761e-15,1.0658141036401503e-14,3.3861802251067274e-15,0,fp64
1,128,8,cpu,1,0.020608499995432794,0.00045960000716149807,,,79.31453177164629,9.735536197723676e-16,2.3031450075843566e-10,2.6728851178043236e-15,1.0658141036401503e-14,2.275957200481571e-15,0,fp64
2,128,8,cpu,1,0.020395200001075864,0.00030899999546818435,,,73.84203362178748,8.151506010675085e-16,3.2710935547997833e-12,2.0668842207602385e-15,7.105427357601002e-15,2.4424906541753444e-15,0,fp64
0,256,8,cpu,1,0.041244299995014444,0.0015310500020859763,,,77.19239745372224,8.718411702626703e-16,1.1634974856502403e-10,2.3484742001035353e-15,1.0658141036401503e-14,2.6645352591003757e-15,0,fp64
1,256,8,cpu,1,0.03953690000344068,0.00045745000534225255,,,76.28143735327447,8.718438393078689e-16,4.865286141376708e-12,2.6847265151458596e-15,1.0658141036401503e-14,2.6645352591003757e-15,0,fp64
2,256,8,cpu,1,0.04032230000302661,0.0007733000020380132,,,71.04942097465555,8.552795408801879e-16,6.180193524602253e-12,2.7183144574043433e-15,7.105427357601002e-15,3.1086244689504383e-15,0,fp64
0,4,8,cpu,1,0.0006018200001562946,4.622000124072652e-05,4.9631500005489215e-05,3.756299993256107e-05,50.75372845703555,4.554316571628143e-07,1.7894217666854906e-05,7.027814845875284e-07,3.552713678800501e-15,7.248012381388946e-07,0,fp32
1,4,8,cpu,1,0.0005947400000877679,2.1169999672565566e-05,5.052399996202439e-05,3.828000008070376e-05,63.80637867588558,4.2421925191297055e-07,0.0014592889987738384,6.662362475073172e-07,7.105427357601002e-15,8.320644402370903e-07,0,fp32
2,4,8,cpu,1,0.0005890500004170462,1.3369999942369846e-05,5.157949999556877e-05,3.817349999735598e-05,54.47587442346595,4.3563454198177477e-07,8.520661180492264e-05,8.243960859048509e-07,3.552713678800501e-15,6.142483620352746e-07,0,fp32
0,8,8,cpu,1,0.0012162999992142431,0.00010569998630671762,0.00010409000096842647,9.37569999950938e-05,61.400458468765066,4.94157425156152e-07,0.00032636916533633313,8.189213795775344e-07,7.105427357601002e-15,7.521764980450429e-07,0,fp32
1,8,8,cpu,1,0.0012087999930372462,3.7374997191363946e-05,0.00010409499955130742,9.591000009095296e-05,69.26242841577545,4.434689807693851e-07,9.12640601140695e-05,7.64547475961165e-07,7.105427357601002e-15,6.733741415576588e-07,0,fp32
2,8,8,cpu,1,0.0012308500008657575,3.714999547810294e-05,0.00010525999969104304,9.457999985897913e-05,55.68923582470481,3.810017296518782e-07,0.00038611598489662934,7.192830982367445e-07,7.105427357601002e-15,9.497212303255509e-07,0,fp32
0,16,8,cpu,1,0.002522900002077222,8.092500502243638e-05,0.00035468999994918703,0.0003438200001255609,69.64154585433623,4.997772382153995e-07,0.0005339699718607393,9.672798926093097e-07,7.105427357601002e-15,9.066912773914027e-07,0,fp32
1,16,8,cpu,1,0.002493399995728396,5.884999700356275e-05,0.00035287499922560524,0.0003404450006200932,75.31523450465981,4.227557547872491e-07,0.0002926032934295347,9.0120684108686e-07,7.105427357601002e-15,8.17596471414106e-07,0,fp32
2,16,8,cpu,1,0.0025674999924376607,0.00012844998855143785,0.0003558299991709646,0.0003526400003465824,60.89576922159835,3.9189042098966423e-07,0.0017521817015990842,6.968656882948108e-07,7.105427357601002e-15,8.121943144701049e-07,0,fp32
0,32,8,cpu,1,0.005125600000610575,0.00016265000158455223,0.002174000008380972,0.0017598999984329566,64.19927058954019,4.5343518486874316e-07,0.0012001837108137996,8.644426492940222e-07,7.105427357601002e-15,8.587031143925117e-07,0,fp32
1,32,8,cpu,1,0.005385450000176206,0.0010488750049262308,0.002149499996448867,0.0017005999980028719,65.70890372330075,3.8107457381255746e-07,0.0013501037844198022,7.991000408098759e-07,7.105427357601002e-15,7.431612725206094e-07,0,fp32
2,32,8,cpu,1,0.005130249999638181,0.0001945249860000331,0.002137499992386438,0.001764300002832897,60.88164066130255,4.006300256919012e-07,0.0009601455665180154,8.065113027880982e-07,1.0658141036401503e-14,1.2126134301126967e-06,0,fp32
0,64,8,cpu,1,0.010907249990850687,0.00036610001188819297,0.014314300002297387,0.009856699994998053,73.67113895414894,4.754341219262183e-07,0.0024926590690013983,9.57383943272545e-07,7.105427357601002e-15,8.173971668412605e-07,0,fp32
1,64,8,cpu,1,0.010269800004607532,0.00013215001672506332,0.013992749998578802,0.00960220000706613,64.4321649553828,4.336348655697607e-07,0.26533902529169395,9.302945175859526e-07,7.105427357601002e-15,9.321834898295966e-07,0,fp32
2,64,8,cpu,1,0.01057684999977937,0.0004124999977648258,0.014695099991513416,0.009618900003260933,63.79777931833044,4.522055309615659e-07,0.01476130720623106,1.0768940760124799e-06,1.0658141036401503e-14,1.0682796318661758e-06,0,fp32
0,128,8,cpu,1,0.020870199994533323,6.880000000819564e-05,,,93.67899929844427,4.2678218873575755e-07,0.0012029002052018423,9.993941979879184e-07,1.0658141036401503e-14,1.2105003106555046e-06,0,fp32
1,128,8,cpu,1,0.02106100000673905,0.0007335000118473545,,,79.31453177164629,4.4523145433422835e-07,0.1553855383731347,1.2583841341463247e-06,1.0658141036401503e-14,1.2596275009713054e-06,0,fp32
2,128,8,cpu,1,0.021111599999130704,0.00015279999934136868,,,73.84203362178748,4.0396468789736844e-07,0.0025136158670993314,1.061269703005457e-06,7.105427357601002e-15,9.214815577252011e-07,0,fp32
0,256,8,cpu,1,0.04215349999140017,0.0007048500046948902,,,77.19239745372224,4.301621784142316e-07,0.01297640635532016,1.1801569516607807e-06,1.0658141036401503e-14,1.1859554316373533e-06,0,fp32
1,256,8,cpu,1,0.04140420000476297,0.0011712999985320494,,,76.28143735327447,4.270427273958141e-07,0.003088891011340582,1.3112067314055153e-06,1.0658141036401503e-14,1.203684494521795e-06,0,fp32
2,256,8,cpu,1,0.042267299999366514,0.0005887500010430813,,,71.04942097465555,4.351476278490757e-07,0.003965375868670156,1.0874353068584697e-06,7.105427357601002e-15,1.085214663743006e-06,0,fp32
0,4,8,cpu,1,0.0006142199999885634,1.5609999536536634e-05,5.0212999994982965e-05,3.8296999991871414e-05,50.75372845703555,0.01431456013567792,0.6692735141758149,0.024399019952533893,3.552713678800501e-15,0.02673744824887292,0,bf16
1,4,8,cpu,1,0.000621829999727197,1.370999962091446e-05,5.0906500036944634e-05,3.831200003332924e-05,63.80637867588558,0.011998632414252513,24.74982324638844,0.02056108449865109,7.105427357601002e-15,0.02237759147139151,0,bf16
2,4,8,cpu,1,0.0006222299998626113,1.3090000720694661e-05,5.027100000006612e-05,3.8286999915726484e-05,54.47587442346595,0.012840310117594638,0.691511868079368,0.019220845997821503,3.552713678800501e-15,0.03618520357310617,0,bf16
0,8,8,cpu,1,0.0012456999975256622,3.68249966413714e-05,0.00010089999996125698,9.738999942783266e-05,61.400458468765066,0.009744352929482081,6.413308160824882,0.019029720269545556,7.105427357601002e-15,0.026183841967410526,0,bf16
1,8,8,cpu,1,0.0012647999974433333,3.68999972124584e-05,0.00010140000013052486,9.81399993179366e-05,69.26242841577545,0.016873786390537028,2.7310862581378905,0.03607049935936163,7.105427357601002e-15,0.028346518342824645,0,bf16
2,8,8,cpu,1,0.001262599995243363,3.024999750778079e-05,0.00010172999900532886,9.74599999608472e-05,55.68923582470481,0.014637370461922415,13.581378775969037,0.02562231988171472,7.105427357601002e-15,0.023429240899758064,0,bf16
0,16,8,cpu,1,0.002519249996112194,4.39249852206558e-05,0.0003997199994046241,0.0004321899999922607,69.64154585433623,0.013601644638069668,6.171904411891314,0.025823949152257508,7.105427357601002e-15,0.03981803511263671,0,bf16
1,16,8,cpu,1,0.0025932999997166917,8.99500009836629e-05,0.0004087599998456426,0.0004390500005683862,75.31523450465981,0.011939038295998081,33.54413679820509,0.0223034901809833,7.105427357601002e-15,0.0330652729266272,0,bf16
2,16,8,cpu,1,0.0025986499967984855,6.734999988111667e-05,0.0004015999991679564,0.00043296000076225026,60.89576922159835,0.015434534982152356,56.49433540732193,0.029186076334431987,7.105427357601002e-15,0.03676399315744483,0,bf16
0,32,8,cpu,1,0.005206750000070315,9.302499529439956e-05,0.0021183999997447245,0.002091499998641666,64.19927058954019,0.013182202997571396,169.9231052377439,0.03256280359914829,7.105427357601002e-15,0.04840897821779322,0,bf16
1,32,8,cpu,1,0.005252500006463379,0.00018695000471780077,0.0021305999980540946,0.0021251500002108514,65.70890372330075,0.012637572935836746,22.04309102477002,0.02672743642905854,7.105427357601002e-15,0.03407159127411141,0,bf16
2,32,8,cpu,1,0.005191999996895902,0.00010554999607848004,0.002129549997334834,0.002107849999447353,60.88164066130255,0.011947174035586924,27.854320308560876,0.02966109645025833,1.0658141036401503e-14,0.032014458790750266,0,bf16
0,64,8,cpu,1,0.010262049996526912,0.0001416000050085131,0.01422774999809917,0.013431800005491823,73.67113895414894,0.013426477110198771,42.9043450829908,0.03093703450205108,7.105427357601002e-15,0.03034787534175254,0,bf16
1,64,8,cpu,1,0.010562949995801318,0.0003329250030219555,0.014262750002671964,0.013332100003026426,64.4321649553828,0.013378170167168855,1063.4143347603576,0.033478260381242755,7.105427357601002e-15,0.04165718606405955,0,bf16
2,64,8,cpu,1,0.010477400006493554,0.00028627498977584764,0.01409139999304898,0.012828700004320126,63.79777931833044,0.013096402892740128,177.00256861322012,0.0251349090202572,1.0658141036401503e-14,0.03641489689616195,0,bf16
0,128,8,cpu,1,0.020521200000075623,0.0003842000005533919,,,93.67899929844427,0.012217082046044454,83.30755423398261,0.028314287376314758,1.0658141036401503e-14,0.04747502633265778,0,bf16
1,128,8,cpu,1,0.021096099997521378,0.00043450000521261245,,,79.31453177164629,0.013255678040828965,5840.943493967575,0.032555204466123804,1.0658141036401503e-14,0.041252209635773474,0,bf16
2,128,8,cpu,1,0.021239000008790754,0.000338700003339909,,,73.84203362178748,0.012691509982805249,66.57563136969699,0.02917163121526635,7.105427357601002e-15,0.03428618599982869,0,bf16
0,256,8,cpu,1,0.04204470000695437,0.001419750005879905,,,77.19239745372224,0.013153196521758708,402.4035965783926,0.03578568309338467,1.0658141036401503e-14,0.037549109514473655,0,bf16
1,256,8,cpu,1,0.0420490999968024,0.0007526999979745597,,,76.28143735327447,0.01302794914548823,53.978403926483864,0.034195148015562817,1.0658141036401503e-14,0.0411100285265209,0,bf16
2,256,8,cpu,1,0.042535300002782606,0.0007514500030083582,,,71.04942097465555,0.013437427443343485,148.0463300488988,0.049813864761406895,7.105427357601002e-15,0.04677589101902724,0,bf16
